ID,Data Bytes
5BD80153,C4 51 00 00 00 FF 00 90 
5C0B0153,C4 51 00 00 00 FF 00 90 
5C3F0153,C4 51 00 00 00 FF 00 90 
5C700153,C4 51 00 00 00 FF 00 90 
5CA30153,C4 51 00 00 00 FF 00 90 
5CD20153,C4 51 00 00 00 FF 00 90 
5CE80153,C4 51 00 00 00 FF 00 90 
5D1C0153,C4 51 00 00 00 FF 00 90 
5D4C0153,C4 51 00 00 00 FF 00 90 
5D7B0153,C4 51 00 00 00 FF 00 90 
5DAB0153,C4 51 00 00 00 FF 00 90 
5DDA0153,C4 51 00 00 00 FF 00 90 
5DF10153,C4 51 00 00 00 FF 00 90 
5E240153,C4 51 00 00 00 FF 00 90 
5E5F0153,C4 51 00 00 00 FF 00 90 
5E940153,C4 51 00 00 00 FF 00 90 
5EC20153,C4 51 00 00 00 FF 00 90 
5F310153,C4 51 00 00 00 FF 00 90 
5F640153,C4 51 00 00 00 FF 00 90 
5FB10153,C4 51 00 00 00 FF 00 90 
5FCF0153,C4 51 00 00 00 FF 00 90 
60020153,C4 51 00 00 00 FF 00 90 
60360153,C4 51 00 00 00 FF 00 90 
606A0153,C4 51 00 00 00 FF 00 90 
60EC0153,C4 51 00 00 00 FF 00 90 
61400153,C4 51 00 00 00 FF 00 90 
61910153,C4 51 00 00 00 FF 00 90 
61E90153,C4 51 00 00 00 FF 00 90 
62420153,C4 51 00 00 00 FF 00 90 
62960153,C4 51 00 00 00 FF 00 90 
62D30153,C4 51 00 00 00 FF 00 90 
63420153,C4 51 00 00 00 FF 00 90 
63B60153,C4 51 00 00 00 FF 00 90 
641B0153,C4 51 00 00 00 FF 00 90 
64A00153,C4 51 00 00 00 FF 00 90 
64B10153,C4 51 00 00 00 FF 00 90 
650A0153,C4 51 00 00 00 FF 00 90 
65740153,C4 51 00 00 00 FF 00 90 
65C70153,C4 51 00 00 00 FF 00 90 
66060153,C4 51 00 00 00 FF 00 90 
66750153,C4 51 00 00 00 FF 00 90 
66F40153,C4 51 00 00 00 FF 00 90 
67450153,C4 51 00 00 00 FF 00 90 
67BE0153,C4 51 00 00 00 FF 00 90 
682F0153,C4 51 00 00 00 FF 00 90 
68760153,C4 51 00 00 00 FF 00 90 
68F60153,C4 51 00 00 00 FF 00 90 
69610153,C4 51 00 00 00 FF 00 90 
69D60153,C4 51 00 00 00 FF 00 90 
6A430153,C4 51 00 00 00 FF 00 90 
6A860153,C4 51 00 00 00 FF 00 90 
6ABB0153,C4 51 00 00 00 FF 00 90 
6B0D0153,C4 51 00 00 00 FF 00 90 
6B770153,C4 51 00 00 00 FF 00 90 
6BB50153,C4 51 00 00 00 FF 00 90 
6BFE0153,C4 51 00 00 00 FF 00 90 
6C7E0153,C4 51 00 00 00 FF 00 90 
6CF10153,C4 51 00 00 00 FF 00 90 
6D480153,C4 51 00 00 00 FF 00 90 
6DB50153,00 50 00 00 00 FF 00 80 
6E0F0153,00 50 00 00 00 FF 00 80 
6EDC0153,00 50 00 00 00 FF 00 80 
6F280153,00 50 00 00 00 FF 00 80 
6F8C0153,00 50 00 00 00 FF 00 80 
6FE10153,00 50 00 00 00 FF 00 80 
70450153,00 50 00 00 00 FF 00 80 
707E0153,00 50 00 00 00 FF 00 80 
70D70153,00 50 00 00 00 FF 00 80 
71440153,00 50 00 00 00 FF 00 80 
71BE0153,00 50 00 00 00 FF 00 80 
72210153,00 50 00 00 00 FF 00 80 
72660153,00 50 00 00 00 FF 00 80 
72990153,00 50 00 00 00 FF 00 80 
72F00153,00 50 00 00 00 FF 00 80 
73490153,00 50 00 00 00 FF 00 80 
739A0153,00 50 00 00 00 FF 00 80 
73DA0153,00 50 00 00 00 FF 00 80 
745D0153,00 50 00 00 00 FF 00 80 
74D40153,00 50 00 00 00 FF 00 80 
75250153,00 50 00 00 00 FF 00 80 
758E0153,00 50 00 00 00 FF 00 80 
75E60153,00 50 00 00 00 FF 00 80 
76280153,00 50 00 00 00 FF 00 80 
77980153,00 50 00 00 00 FF 00 80 
77DA0153,00 50 00 00 00 FF 00 80 
78490153,00 50 00 00 00 FF 00 80 
79070153,00 50 00 00 00 FF 00 80 
79BB0153,00 50 00 00 00 FF 00 80 
7A0F0153,00 50 00 00 00 FF 00 80 
7A6E0153,00 50 00 00 00 FF 00 80 
7AD30153,00 50 00 00 00 FF 00 80 
7B390153,00 50 00 00 00 FF 00 80 
7BC60153,00 50 00 00 00 FF 00 80 
7BFB0153,00 50 00 00 00 FF 00 80 
7C4D0153,00 50 00 00 00 FF 00 80 
7CA60153,00 50 00 00 00 FF 00 80 
7D3B0153,00 50 00 00 00 FF 00 80 
7D8C0153,00 50 00 00 00 FF 00 80 
7DCE0153,00 50 00 00 00 FF 00 80 
7E120153,00 50 00 00 00 FF 00 80 
7E730153,00 50 00 00 00 FF 00 80 
7EDE0153,00 50 00 00 00 FF 00 80 
7F0E0153,00 50 00 00 00 FF 00 80 
7FAA0153,00 50 00 00 00 FF 00 80 
7FED0153,00 50 00 00 00 FF 00 80 
80630153,00 50 00 00 00 FF 00 80 
80EB0153,00 50 00 00 00 FF 00 80 
81590153,00 50 00 00 00 FF 00 80 
81BC0153,00 50 00 00 00 FF 00 80 
82070153,00 50 00 00 00 FF 00 80 
82480153,00 50 00 00 00 FF 00 80 
82880153,00 50 00 00 00 FF 00 80 
830C0153,00 50 00 00 00 FF 00 80 
83770153,00 50 00 00 00 FF 00 80 
83EB0153,00 50 00 00 00 FF 00 80 
843C0153,00 50 00 00 00 FF 00 80 
84420153,00 50 00 00 00 FF 00 80 
84910153,00 50 00 00 00 FF 00 80 
84DD0153,00 50 00 00 00 FF 00 80 
85340153,00 50 00 00 00 FF 00 80 
856B0153,00 50 00 00 00 FF 00 80 
85CD0153,00 50 00 00 00 FF 00 80 
86360153,00 50 00 00 00 FF 00 80 
86890153,00 50 00 00 00 FF 00 80 
86D40153,00 50 00 00 00 FF 00 80 
87150153,00 50 00 00 00 FF 00 80 
87540153,00 50 00 00 00 FF 00 80 
87AE0153,00 50 00 00 00 FF 00 80 
88000153,00 50 00 00 00 FF 00 80 
88700153,00 50 00 00 00 FF 00 80 
889A0153,00 50 00 00 00 FF 00 80 
89020153,00 50 00 00 00 FF 00 80 
893C0153,00 50 00 00 00 FF 00 80 
897B0153,00 50 00 00 00 FF 00 80 
89E90153,00 50 00 00 00 FF 00 80 
8A5C0153,00 50 00 00 00 FF 00 80 
8A9C0153,00 50 00 00 00 FF 00 80 
8AF70153,00 50 00 00 00 FF 00 80 
8B5E0153,00 50 00 00 00 FF 00 80 
8B670153,00 50 00 00 00 00 00 FE 
8BA90153,94 51 00 00 00 FF 00 90 
8BF00153,94 51 00 00 00 FF 00 90 
8C290153,94 51 00 00 00 FF 00 90 
8C800153,94 51 00 00 00 FF 00 90 
8CE90153,94 51 00 00 00 FF 00 90 
8D230153,94 51 00 00 00 FF 00 90 
8DB00153,94 51 00 00 00 FF 00 90 
8DF50153,94 51 00 00 00 FF 00 90 
8E350153,94 51 00 00 00 FF 00 90 
8E860153,94 51 00 00 00 FF 00 90 
8EDF0153,94 51 00 00 00 FF 00 90 
8F4F0153,94 51 00 00 00 FF 00 90 
8FAA0153,94 51 00 00 00 FF 00 90 
90030153,94 51 00 00 00 FF 00 90 
90510153,94 51 00 00 00 FF 00 90 
908E0153,94 51 00 00 00 FF 00 90 
91110153,94 51 00 00 00 FF 00 90 
91880153,94 51 00 00 00 FF 00 90 
91D70153,94 51 00 00 00 FF 00 90 
92210153,94 51 00 00 00 FF 00 90 
92600153,94 51 00 00 00 FF 00 90 
92CC0153,94 51 00 00 00 FF 00 90 
93340153,94 51 00 00 00 FF 00 90 
936F0153,94 51 00 00 00 FF 00 90 
93BA0153,94 51 00 00 00 FF 00 90 
94220153,94 51 00 00 00 FF 00 90 
94770153,10 50 00 00 00 FF 00 80 
94FB0153,10 50 00 00 00 FF 00 80 
95630153,10 50 00 00 00 FF 00 80 
95AA0153,10 50 00 00 00 FF 00 80 
95FE0153,10 50 00 00 00 FF 00 80 
96800153,10 50 00 00 00 FF 00 80 
96CF0153,10 50 00 00 00 FF 00 80 
97070153,10 50 00 00 00 FF 00 80 
975A0153,10 50 00 00 00 FF 00 80 
97CB0153,10 50 00 00 00 FF 00 80 
98330153,10 50 00 00 00 FF 00 80 
98A70153,10 50 00 00 00 FF 00 80 
99240153,10 50 00 00 00 FF 00 80 
997E0153,10 50 00 00 00 FF 00 80 
99D50153,10 50 00 00 00 FF 00 80 
9A670153,10 50 00 00 00 FF 00 80 
9ABF0153,10 50 00 00 00 FF 00 80 
9B4C0153,10 50 00 00 00 FF 00 80 
9BA00153,10 50 00 00 00 FF 00 80 
9C200153,00 50 00 00 00 FF 00 80 
9C5C0153,00 50 00 00 00 FF 00 80 
9CBA0153,00 50 00 00 00 FF 00 80 
9CFC0153,00 50 00 00 00 FF 00 80 
9D7C0153,00 50 00 00 00 FF 00 80 
9E060153,00 50 00 00 00 FF 00 80 
9E490153,00 50 00 00 00 FF 00 80 
9E8F0153,00 50 00 00 00 FF 00 80 
9EE60153,00 50 00 00 00 FF 00 80 
9F760153,00 50 00 00 00 FF 00 80 
9FCF0153,00 50 00 00 00 FF 00 80 
A0410153,00 50 00 00 00 FF 00 80 
A0C00153,00 50 00 00 00 FF 00 80 
A12E0153,00 50 00 00 00 FF 00 80 
A17C0153,00 50 00 00 00 FF 00 80 
A1B30153,00 50 00 00 00 FF 00 80 
A20F0153,00 50 00 00 00 FF 00 80 
A25E0153,00 50 00 00 00 FF 00 80 
A28E0153,00 50 00 00 00 FF 00 80 
A3010153,00 50 00 00 00 FF 00 80 
A3810153,00 50 00 00 00 FF 00 80 
A3FD0153,00 50 00 00 00 FF 00 80 
A4580153,00 50 00 00 00 FF 00 80 
A4C60153,00 50 00 00 00 FF 00 80 
A4DB0153,00 50 00 00 00 FF 00 80 
A5510153,00 50 00 00 00 FF 00 80 
A5BF0153,00 50 00 00 00 FF 00 80 
A6080153,00 50 00 00 00 FF 00 80 
A63A0153,00 50 00 00 00 FF 00 80 
A6AB0153,00 50 00 00 00 FF 00 80 
A6F50153,00 50 00 00 00 FF 00 80 
A7330153,00 50 00 00 00 FF 00 80 
A7A00153,00 50 00 00 00 FF 00 80 
A80A0153,00 50 00 00 00 FF 00 80 
A8760153,00 50 00 00 00 FF 00 80 
A8F20153,00 50 00 00 00 FF 00 80 
A9310153,00 50 00 00 00 FF 00 80 
A9700153,00 50 00 00 00 FF 00 80 
A9CE0153,00 50 00 00 00 FF 00 80 
AA170153,00 50 00 00 00 FF 00 80 
AA830153,00 50 00 00 00 FF 00 80 
AA8A0153,00 50 00 00 00 FF 00 80 
AB000153,00 50 00 00 00 FF 00 80 
AB3D0153,00 50 00 00 00 FF 00 80 
AB850153,00 50 00 00 00 FF 00 80 
ABF10153,00 50 00 00 00 FF 00 80 
AC570153,00 50 00 00 00 FF 00 80 
ACC80153,00 50 00 00 00 FF 00 80 
AD220153,00 50 00 00 00 FF 00 80 
AD620153,00 50 00 00 00 FF 00 80 
ADE60153,00 50 00 00 00 FF 00 80 
AE500153,00 50 00 00 00 FF 00 80 
AEC30153,00 50 00 00 00 FF 00 80 
AF2D0153,00 50 00 00 00 FF 00 80 
AF920153,00 50 00 00 00 FF 00 80 
AFF20153,00 50 00 00 00 FF 00 80 
B0630153,00 50 00 00 00 FF 00 80 
B0990153,00 50 00 00 00 FF 00 80 
B0D80153,00 50 00 00 00 FF 00 80 
B15E0153,00 50 00 00 00 FF 00 80 
B1DF0153,00 50 00 00 00 FF 00 80 
B2280153,00 50 00 00 00 FF 00 80 
B26D0153,00 50 00 00 00 FF 00 80 
B2A60153,00 50 00 00 00 FF 00 80 
B2FF0153,00 50 00 00 00 FF 00 80 
B3740153,00 50 00 00 00 FF 00 80 
B3CD0153,00 50 00 00 00 FF 00 80 
B4320153,00 50 00 00 00 FF 00 80 
B4EA0153,00 50 00 00 00 FF 00 80 
B5440153,00 50 00 00 00 FF 00 80 
B5CD0153,00 50 00 00 00 FF 00 80 
B6370153,00 50 00 00 00 FF 00 80 
B6700153,00 50 00 00 00 FF 00 80 
B6B00153,00 50 00 00 00 FF 00 80 
B7180153,00 50 00 00 00 FF 00 80 
B7A50153,00 50 00 00 00 FF 00 80 
B7ED0153,00 50 00 00 00 FF 00 80 
B87A0153,00 50 00 00 00 FF 00 80 
B8D90153,00 50 00 00 00 FF 00 80 
B9450153,00 50 00 00 00 FF 00 80 
B99C0153,00 50 00 00 00 FF 00 80 
B9E00153,00 50 00 00 00 FF 00 80 
BA530153,00 50 00 00 00 FF 00 80 
BAAE0153,00 50 00 00 00 FF 00 80 
BB260153,00 50 00 00 00 FF 00 80 
BB880153,00 50 00 00 00 FF 00 80 
BBE10153,00 50 00 00 00 FF 00 80 
BC290153,00 50 00 00 00 FF 00 80 
BC610153,00 50 00 00 00 FF 00 80 
BCC70153,00 50 00 00 00 FF 00 80 
BD690153,00 50 00 00 00 FF 00 80 
BD6F0153,00 50 00 00 00 FF 00 80 
BDD90153,00 50 00 00 00 FF 00 80 
BE180153,00 50 00 00 00 FF 00 80 
BE570153,00 50 00 00 00 FF 00 80 
BED10153,00 50 00 00 00 FF 00 80 
BFB90153,00 50 00 00 00 FF 00 80 
BFC50153,00 50 00 00 00 FF 00 80 
C0090153,00 50 00 00 00 FF 00 80 
C0880153,00 50 00 00 00 FF 00 80 
C0AB0153,00 50 00 00 00 FF 00 80 
C1150153,00 50 00 00 00 FF 00 80 
C1560153,00 50 00 00 00 FF 00 80 
C1AB0153,00 50 00 00 00 FF 00 80 
C20D0153,00 50 00 00 00 FF 00 80 
C25C0153,00 50 00 00 00 FF 00 80 
C2C50153,00 50 00 00 00 FF 00 80 
C3340153,00 50 00 00 00 FF 00 80 
C3820153,00 50 00 00 00 FF 00 80 
C38D0153,00 50 00 00 00 FF 00 80 
C4150153,00 50 00 00 00 FF 00 80 
C4790153,00 50 00 00 00 FF 00 80 
C4C80153,00 50 00 00 00 FF 00 80 
C5250153,00 50 00 00 00 FF 00 80 
C55E0153,00 50 00 00 00 FF 00 80 
C5ED0153,00 50 00 00 00 FF 00 80 
C6360153,00 50 00 00 00 FF 00 80 
C6A70153,00 50 00 00 00 FF 00 80 
C6CC0153,00 50 00 00 00 FF 00 80 
C7460153,00 50 00 00 00 FF 00 80 
C7760153,00 50 00 00 00 FF 00 80 
C7AE0153,00 50 00 00 00 FF 00 80 
C81B0153,00 50 00 00 00 FF 00 80 
C8790153,00 50 00 00 00 FF 00 80 
C8D80153,00 50 00 00 00 FF 00 80 
C9550153,00 50 00 00 00 FF 00 80 
C9980153,00 50 00 00 00 FF 00 80 
C9A40153,00 50 00 00 00 FF 00 80 
C9F90153,00 50 00 00 00 FF 00 80 
CA5A0153,00 50 00 00 00 FF 00 80 
CB110153,00 50 00 00 00 FF 00 80 
CB960153,00 50 00 00 00 FF 00 80 
CC080153,00 50 00 00 00 FF 00 80 
CC1D0153,00 50 00 00 00 FF 00 80 
CC580153,00 50 00 00 00 FF 00 80 
CCD40153,00 50 00 00 00 FF 00 80 
CD280153,00 50 00 00 00 FF 00 80 
CD640153,00 50 00 00 00 FF 00 80 
CDB40153,00 50 00 00 00 FF 00 80 
CE190153,00 50 00 00 00 FF 00 80 
CEA90153,00 50 00 00 00 FF 00 80 
CF0F0153,00 50 00 00 00 FF 00 80 
CF890153,00 50 00 00 00 FF 00 80 
CFDD0153,00 50 00 00 00 FF 00 80 
D04F0153,00 50 00 00 00 FF 00 80 
D0AC0153,00 50 00 00 00 FF 00 80 
D1070153,00 50 00 00 00 FF 00 80 
D14A0153,00 50 00 00 00 FF 00 80 
D19F0153,00 50 00 00 00 FF 00 80 
D20A0153,00 50 00 00 00 FF 00 80 
D2840153,00 50 00 00 00 FF 00 80 
D2E60153,00 50 00 00 00 FF 00 80 
D3340153,00 50 00 00 00 FF 00 80 
D36D0153,00 50 00 00 00 FF 00 80 
D3DB0153,00 50 00 00 00 FF 00 80 
D42C0153,00 50 00 00 00 FF 00 80 
D47A0153,00 50 00 00 00 FF 00 80 
D4D50153,00 50 00 00 00 FF 00 80 
D53C0153,00 50 00 00 00 FF 00 80 
D5940153,00 50 00 00 00 FF 00 80 
D6230153,00 50 00 00 00 FF 00 80 
D6800153,00 50 00 00 00 FF 00 80 
D6E70153,00 50 00 00 00 FF 00 80 
D76E0153,00 50 00 00 00 FF 00 80 
D7DB0153,00 50 00 00 00 FF 00 80 
D85D0153,00 50 00 00 00 FF 00 80 
D8B00153,00 50 00 00 00 FF 00 80 
D91C0153,00 50 00 00 00 FF 00 80 
D9620153,00 50 00 00 00 FF 00 80 
D9AD0153,00 50 00 00 00 FF 00 80 
DA0A0153,00 50 00 00 00 FF 00 80 
DA7F0153,00 50 00 00 00 FF 00 80 
DA8B0153,00 50 00 00 00 FF 00 80 
DADB0153,00 50 00 00 00 FF 00 80 
DB1B0153,00 50 00 00 00 FF 00 80 
DB610153,00 50 00 00 00 FF 00 80 
DB9B0153,00 50 00 00 00 FF 00 80 
DBF40153,00 50 00 00 00 FF 00 80 
DC600153,00 50 00 00 00 FF 00 80 
DC760153,00 50 00 00 00 FF 00 80 
DCD90153,00 50 00 00 00 FF 00 80 
DD300153,00 50 00 00 00 FF 00 80 
DDBF0153,00 50 00 00 00 FF 00 80 
DE160153,00 50 00 00 00 FF 00 80 
DE630153,00 50 00 00 00 FF 00 80 
DEAE0153,00 50 00 00 00 FF 00 80 
DF020153,00 50 00 00 00 FF 00 80 
DF5A0153,00 50 00 00 00 FF 00 80 
DFA50153,00 50 00 00 00 FF 00 80 
E0670153,00 50 00 00 00 FF 00 80 
E0D30153,00 50 00 00 00 FF 00 80 
E1390153,00 50 00 00 00 FF 00 80 
E1AC0153,00 50 00 00 00 FF 00 80 
E1B20153,00 50 00 00 00 FF 00 80 
E2100153,00 50 00 00 00 FF 00 80 
E2620153,00 50 00 00 00 FF 00 80 
E2D00153,00 50 00 00 00 FF 00 80 
E2D60153,00 50 00 00 00 FF 00 80 
E32B0153,00 50 00 00 00 FF 00 80 
E3750153,00 50 00 00 00 FF 00 80 
E3BD0153,00 50 00 00 00 FF 00 80 
E40F0153,00 50 00 00 00 FF 00 80 
